Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Richterarges PHLEGER, 1936 [Lichas (Dicranogmus) ptyonurus HALL & CLARKE, 1888] Cobleskill Lst, New York, USA; LICHIDAE; USIL.
Richteraspis ALBERTI, 1969 [Proetus (Euproetus) bivallatus RICHTER, 1913] Adorf Lst (Manticoceras.Stufe), Oberscheld, Rhenish Massif, Germany; TROPIDOCORYPHIDAE; UDEV.
Richterella HESSLER, 1965 [snakedenensis] Chouteau Lst, Missouri, USA; PROETIDAE; MISS.
Richterops HUPE, 1953a [falloti] Amouslek Fm, Morocco; SAUKIANDIDAE; LCAM.
Rimouskia RESSER, 1938b [typica] Levis Fm, Quebec, Canada; SOLENOPLEURIDAE; LCAM.
Rina POLETAEVA in ROZOVA, 1964 [Solenopleura copa SIVOV, 1940] Saarmsk Horizon, Sayan Altay Belt, Russia; SOLENOPLEURIDAE; MCAM.
Rinconaspis BALDIS & GONZALEZ, 1981 [santiaguensis] Rincon Fm, Santiago del Estro, Argentina; ODONTOPLEURIDAE; LDEV.
Rinconia HUPE, 1953a [Protolenus schneideri RICHTER & RICHTER, 1941a] Herrerias Marl, Spain; ELLIPSOCEPHALIDAE; LCAM.
Rinella POLETAEVA & EGOROVA in EGOROVA & SAVITSKY, 1969 [multifaria] Suludinsk Fm, Mayaian, N Siberia, Russia; LISANIIDAE; MCAM.
Ritella KHRAMOVA & PEGEL in PEGEL & KHRAMOVA, 1985 [plena] Ayusokkansk Stage, N Siberia, Russia; DOKIMOCEPHALIDAE; UCAM.
Robergia WIMAN, 1905 [Remopleurides microphthalmus LINNARSSON, 1875] Anderson Sh, Jamtland, Sweden; REMOPLEURIDIDAE; MORD.
Robergiella WHITTINGTON, 1959 [sagittalis] Edinburg Lst, Virginia, USA; REMOPLEURIDIDAE; UORD.
Robroyia LAMONT, 1975 [andersoni] Leny Lst, Scotland; UNCERTAIN; LCAM.
Rogersvillia HUPE, 1955[Genevievella rogersvillensis RESSER, 1938b] Nolichucky Fm, Virginia, USA; LLANOASPIDIDAE; UCAM.
Roksaspis LUDVIGSEN & WESTROP in LUDVIGSEN et al., 1989 [turbinella] Shallow Bay Fm, Newfoundland, Canada; PARABOLINOIDIDAE; UCAM.
Rokycania PŘIBYL & VAN˛# 1965 [Barrandeia [sic] primula HOLUB, 1912] Klabava Fm, Czech Republic; NILEIDAE; LMORD. [j.s.s. of Illaenopsis, fide FORTEY & OWENS, 1987].
Rokycanocoryphe PŘIBYL & VANĚK, 1987 [Phaseolops krafti ŠNAJDR, 1983a] Šárka Fm, Czech Republic; TROPIDOCORYPHIDAE; MORD.
Rollia CULLISON, 1944 [goodwini] Rich Mountain Fm, Missouri, USA; HYSTRICURIDAE; LORD.
Rollmops McNAMARA, 1980 [Phacops (Chasmops) wenjukowi SCHMIDT, 1881] Johvi Stage, Estonia; PTERYGOMETOPIDAE; UORD.
Romanops ELDREDGE & BRAÑA, 1980 [Kozlowskiaspis (Romanops) borealis] Belen Fm, Bolivia; CALMONIIDAE; LDEV.
Roncellia LESPERANCE & BOURQUE, 1971 [debeaujeuensis] Roncelles Fm, Quebec, Canada; DALMANITIDAE; LDEV.
Rondocephalus POKROVSKAYA, 1959 [mirandus] Shivelik Fm, Tuva, Russia; DINESIDAE; LCAM.
Rongxiella W. ZHANG, 1974 [globosa] Xiushan Fm, Sichuan, China; ENCRINURIDAE; LSIL.
Rontrippia THOMAS & HOLLOWAY, 1988 [Lichas grayii FLETCHER, 1850] Much Wenlock Lst Fm, England; LICHIDAE; LSIL.
Ropschiaspis BALASHOVA, 1976 [Megalaspis lawrowi SCHMIDT, 1906] Obuchov Fm, St Petersburg region, Russia; ASAPHIDAE; MORD [j.s.s. of Rhinoferus, fide NIELSEN, 1995].
Rorringtonia WHITTARD, 1966 [flabelliforme] Rorrington Sh Fm, England; RORRINGTONIIDAE; UORD.
Rosehillia ENGEL & MORRIS, 1997 [Phillipsia superba MITCHELL, 1918] ?Flagstaff Fm (Dungog), New South Wales, Australia; PROETIDAE; MISS.
Rosovaspis COURTESSOLE & PILLET, 1976 [replacement name for Pseudoacrocephalites ROSOVA; j.o.s. of Dolgeuloma].
Rossaspis HARRINGTON, 1957 [Protopliomerops superciliosa ROSS, 1951] Garden City Fm, Idaho, USA; PLIOMERIDAE; LORD.
Rossicurus ADRAIN et al., 2003 [Hystricurus lepidus HINTZE, 1953] House Fm, Utah, USA; HYSTRICURIDAE; LORD.
Rostrifinis OPIK, 1967 [Rhyssometopus (Rostrifinis) rostrifinis] Mungerebar Lst, Queensland, Australia; RHYSSOMETOPIDAE; UCAM [s.g. of Rhyssometopus].
Rowia DEISS, 1939 [vulgata] Pentagon Sh, Montana, USA; ALOKISTOCARIDAE; MCAM [j.s.s. of Parehmania, fide HOWELL in MOORE, 1959].
Ruapyge WRIGHT, 1979 [Dionide hectori REED, 1926] Patriarch Fm, New Zealand; CERATOPYGIDAE; LORD [replacement name for Hectoria; j.s.s. of Hysterolenus, fide PENG, 1990].
Rudagnostus LERMONTOVA, 1951a [Agnostus princeps var. rudis SALTER, 1864b] N Wales; AGNOSTIDAE; UCAM [j.s.s. of Trilobagnostus, fide SHERGOLD et al., 1990].
Ruegenometopus KRUEGER, 1993 [heinrichi] lower Ludibundus Lst, Rugen, Germany; PTERYGOMETOPIDAE; UORD.
Rugulites TOMCZYKOWA, 1991 [Cyphaspis rugulosus ALTH, 1874] Podolia, Ukraine; PROETIDAE; LDEV [replacement name for Podolites].
Ruichengaspis ZHANG & YUAN in W. ZHANG et al., 1980b [mirabilis] Hsuchuang Fm, Shanxi, China; WUANIIDAE; MCAM.
Ruichengella ZHANG & YUAN in W. ZHANG et al., 1980b [triangularis] Hsuchuang Fm, Shanxi, China; PTYCHOPARIIDAE; MCAM [j.s.s. of Plagiura, fide JELL, herein].
Runcinodiscus RUSHTON in BASSETT et al., 1976 [index] Comley Lst, England; WEYMOUTHIIDAE; LCAM.
Runnania LI in YIN & LI, 1978 [runnanensis] Niutitang Fm, Guizhou, China; PTYCHOPARIIDAE; LCAM.
Rutoscutellum PEK&VANĚK, 1989 [Bronteus edwardsi BARRANDE, 1852] Kopanina Fm, Czech Republic; STYGINIDAE; USIL [j.s.s. of Avascutellum, fide VANĚK &VALÍČEK, 2002].
Ruzickaia PŘIBYL, 1950 [Conocephalus emmrichi BARRANDE, 1846a] Jince Fm, Czech Republic; CONOKEPHALINIDAE; MCAM [replacement name for Lobocephalus; j.s.s. of Conokephalina,fide ŠNAJDR, 1958a].
Ryckholtia ŠNAJDR, 1980 [Proetus ryckholti BARRANDE, 1846a] Kopanina Fm, Czech Republic; PROETIDAE; USIL.
Sacha ROZOVA, 1964 [perexigua] Sakhaisky Horizon, NW Siberia, Russia; LLANOASPIDIDAE; MCAM.
Sachaspis EGOROVA in EGOROVA & SAVITSKY, 1969 [picta] Amgaian, N Siberia, Russia; ANOMOCARIDAE; MCAM.
Sagavia KOROLEVA, 1967 [felix] Middle Ordovician, Kazakhstan; CYCLOPYGIDAE; MORD.
Sagitaspis IVSHIN, 1962[akmolensis] Seletinsky Horizon, Kazakhstan; PAGODIIDAE; UCAM.
Sagitoides IVSHIN, 1962[sagiti] Seletinsky Horizon, Kazakhstan; PAGODIIDAE; UCAM.
Sagittapeltis KIM, 1997 [triangularis] Greifstein Lst, Germany; STYGINIDAE; LDEV [j.s.s. of Andegavia, fide VANĚK, 1998].
Saharops MORZADEC, 2001 [behsaidi] Anti-Atlas Mts, Morocco; ACASTIDAE; LDEV.
Sailoma SCHRANK, 1975 [loma] Changshan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM.
Sailycaspis REPINA in KHOMENTOVSKY & REPINA, 1965 [quttata] Taryn Horizon, Siberia, Russia; ELLIPSOCEPHALIDAE; LCAM.
Saimachia KOBAYASHI, 1937a [damesi] Changhia Fm, Shandong, China; DOKIMOCEPHALIDAE; MCAM.
Saimixiella LI, 1978 [saimixiensis] Shihpai Fm, Shaanxi, China; DOLICHOMETOPIDAE; LCAM.
Sajanaspis REPINA, 1960 [pokrovskajae] Kameshkov Fm, E Sayan, Russia; REDLICHINIDAE; LCAM.
Sakhaspidella LAZARENKO in GOGIN & PEGEL, 1997 [tuorica] Agnostus pisiformis Zone, Aldan R, E Siberia, Russia; UNCERTAIN; UCAM.
Salankanaspis EGOROVA, 1970 [aurita] Amgaian, N Siberia, Russia; PTYCHOPARIIDAE; MCAM.
Saltaspis HARRINGTON & LEANZA, 1952 [Jujuyaspis steinmanni KOBAYASHI, 1936e] Salta, Argentina; OLENIDAE; LORD.
Salteria THOMSON, 1864 [primaeva] Balclatchie Fm, Scotland; RAPHIOPHORIDAE; UORD.
Salteria WALCOTT, 1884b [replacement name for Erinnys] [preocc., replaced by Menevia, then Meneviella].
Salterocoryphe HAMMANN, 1977 [Calymene salteri ROUAULT, 1851] Schistes a Calymenes, Brittany, France; CALYMENIDAE; MORD.
Salterolithus BANCROFT, 1929 [Trinucleus caractaci MURCHISON, 1839] Bron-y-Buckley Wood, Wales; TRINUCLEIDAE; UORD.
Sambremeusaspis LESPERANCE in LESPERANCE & SHEEHAN, 1988 [fossesensis] Fosse Fm, Belgium; PHACOPIDAE; UORD.
Sanaschtykgolia POLETAEVA, 1960 [semisphaerica] Sanashtykgol Horizon, W Sayan, Russia; CORYNEXOCHIDAE; LCAM.
Sanbernardaspis ACENOLAZA, 1973 [pygacantha] Mojotoro Fm, Salta, Argentina; ASAPHIDAE; LORD.
Sandoveria SHERGOLD, 1969 [lobata] Sandover Beds, Northern Territory, Australia; ORYCTOCEPHALIDAE; MCAM.
Sanduhedinaspis YIN in YIN & LI, 1978 [guizhouensis] Sandu Fm, Guizhou, China; PAPYRIASPIDIDAE; UCAM.
Sanduspis QIAN, 1961 [gracilis] Sandu Fm, Guizhou, China; EULOMIDAE; UCAM.
Sangzhiscutellum LIN, 1987 [Meitanillaenus flabelliforme LIU, 1982] Luerkou, Sanzhi District, Hunan, China; STYGINIDAE; LSIL.
Sanhuangshania ZHANG & ZHOU in LU et al., 1974a [brevica] Douposi Fm, Yunnan, China; PTYCHOPARIIDAE; MCAM.
Sanidopyge HAAS, 1968 [baykali] Denizli Fm, Turkey; ACASTIDAE; MDEV.
Sanwania YUAN in W. ZHANG et al., 1980a [luna] Kaili Fm, Guizhou, China; PTYCHOPARIIDAE; MCAM.
Sao BARRANDE, 1846a [hirsuta] Jince Fm, Czech Republic; SOLENOPLEURIDAE; MCAM.
Saonella ROZOVA, 1968 [saonica] Madui Horizon, Siberia, Russia; KINGSTONIIDAE; UCAM.
Saoria LAMONT, 1978 [Encrinurus stokesii McCOY, 1846] Ferriter’s Cove Fm, Ireland; ENCRINURIDAE; LSIL [j.s.s. of Encrinurus, fide EDGECOMBE & CHATTERTON, 1993].
Sapushania W. ZHANG, 1966 [granulosa] Chiungchussu Fm, Yunnan, China; REDLICHIIDAE; LCAM.
Sarassina ROMANENKO in POSPELOV & ROMANENKO, 1980 [alutacea] Bograd Horizon, Sayan Altay, Russia; REDLICHIIDAE; LCAM.
Saratogia WALCOTT, 1916a [Conocephalites calciferous WALCOTT, 1879] Hoyt Lst, New York, USA; IDAHOIIDAE; UCAM.
Sardaspis BRASIER, 1976 [papillosa] Nebida Fm, Sardinia, Italy; REDLICHIIDAE; LCAM [j.s.s. of Blayacina, fide JELL, herein].
Sardoredlichia RASETTI, 1972[praespinosa] Nebida Fm, Sardinia, Italy; REDLICHIIDAE; LCAM.
Sarkia KLOUČEK, 1916 [bohemica] Dobrotiva Fm, Czech Republic; SARKIIDAE; MORD.
Sarrabesia HAMMANN & LEONE, 1997 [teichmuelleri] Punta Serpeddi Fm, Sardinia, Italy; CALYMENIDAE; UORD.
Saryaspis LISOGOR, 1997 [micrinatus] Maidansk Fm, E. Kazakhstan; DORYPYGIDAE; MCAM.
Saukia WALCOTT, 1914a [Dikelocephalus lodensis WHITFIELD, 1880] Saint Lawrence Fm, Wisconsin, USA; SAUKIIDAE; UCAM.
Saukianda RICHTER & RICHTER, 1940 [andalusiae] Alanis Sh, Spain; SAUKIANDIDAE; LCAM.
Saukiandops HUPE, 1953a [Redlichia walcotti MANSUY, 1912] Chiungchussu Fm, Yunnan, China; REDLICHIIDAE; LCAM [j.s.s. of Eoredlichia, fide W. ZHANG et al., 1997].
Saukiella ULRICH & RESSER, 1933 [typicalis] St Lawrence Fm, Minnesota, USA; SAUKIIDAE; UCAM.
Saukioides KOBAYASHI, 1952[Pseudosaukia suni KOBAYASHI, 1951a] Fengshan Fm, Liaoning, China; PTYCHASPIDIDAE; UCAM [replacement name for Pseudosaukia KOBAYASHI].
Sayanella POKROVSKAYA, 1959 [Klotziella poletaevae LERMONTOVA, 1940] Shangansky Fm, Tuva, Russia; DINESIDAE; LCAM [j.s.s. of Botomella, fide SUVOROVA, 1960].
Sayramaspis XIANG & ZHANG, 1985 [angustaxis] Guozigou Fm, Xinjiang, China; CERATOPYGIDAE; UCAM [j.s.s. of Pseudoyuepingia, fide HUGHES & RUSHTON, 1990].
Scabrella WENNDORF, 1990 [Dalmanites asselberghsi MAILLIEUX, 1936] Quartzopyllades de Longlier, Ardennes, Belgium; HOMALONOTIDAE; LDEV.
Scabriscutellum RICHTER & RICHTER, 1956 [Bronteus scaber GOLDFUSS, 1843] Eifel, Germany; STYGINIDAE; MDEV[see NOTE 9].
Scanagnostus BUCHHOLZ, 1997a [Svenax confluentus RUDOLPH, 1994] glacial boulder, Germany; PERONOPSIDAE; MCAM [j.s.s. of Lisogoragnostus, fide PENG & ROBISON, 2000].
Sceptaspis LUDVIGSEN & CHATTERTON, 1982 [Pterygometopus lincolnensis BRANSON, 1909] Plattin Fm, Missouri, USA; PTERYGOMETOPIDAE; UORD.
Schaderthalaspis ALBERTI, 1983 [Proetus expansus RICHTER, 1865] Tentaculiten-Kalk, E Thuringian Slate Mts, Germany; PROETIDAE; LDEV.
Schagonaria POLETAEVA in EGOROVA et al., 1955 [tannuola] Chingin Fm, Tuva, Russia; PARADOXIDIDAE; MCAM.
Schantungia LORENZ, 1906 [buchruckeri] Chang-shan Fm, Shandong, China; LEIOSTEGIIDAE; UCAM [s.s.s. of Chuangia, supressed in favour of Chuangia by ICZN opinion 1261].
Scharyia PŘIBYL, 1946 [Proetus micropygus HAWLE & CORDA, 1847] Kopanina Fm, Czech Republic; SCHARYIIDAE; USIL.
Schismagnostus ROBISON, 1994 [plicatus] Henson Gletscher Fm, NW Greenland; PTYCHAGNOSTIDAE; MCAM.
Schistocephalus CHERNYSHEVA in CHERNYSHEVA et al., 1956 [enigmaticus] Amga River, E Yakutia, Russia; PALAEOLENIDAE; MCAM.
Schistometopus RESSER, 1938a [typicalis] Rennie Sh, Idaho, USA; PTYCHOPARIIDAE; MCAM.
Schizophillipsia KOBAYASHI & HAMADA, 1980b [yukisawensis] Onimaru Series, Yuki-sawa, Japan; PROETIDAE; MISS.
Schizophorus BALASHOVA, 1953 [Asaphus lepidurus NIESZKOWSKI, 1859] Volkhov Fm, St Petersburg region, Russia; ASAPHIDAE; LORD [j.s.s. of Asaphus, fide NIELSEN, 1995].
Schizoproetina MAKSIMOVA, 1977a [Schizoproetus borealis MAKSIMOVA, 1960] Novaya Zemlya, N Siberia, Russia; PROETIDAE; MDEV.
Schizoproetoides ORMISTON, 1967 [Cyrtosymbole richteri TOLMACHOFF, 1926] Blue Fiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Schizoproetus RICHTER, 1912[Proetus celechovicensis SMY.KA, 1895] Givet, Celechovice, Czech Republic; PROETIDAE; MDEV.
Schizopyge CLARKE, 1913 [preocc., replaced by Tibagya].
Schizostylus DELO, 1935 [Dalmanites brevicaudatus KOZLOWSKI, 1923] Icla Fm, Letanias, Bolivia; CALMONIIDAE; LDEV.
Schmalenseeia MOBERG, 1903 [amphionura] Agnostus pisiformis Zone, Sweden; BURLINGIIDAE; UCAM.
Schmidtaspis KOBAYASHI, 1943b [sibiricus] Koldinia Zone, Giranda River, Siberia, Russia; ELVINIIDAE; UCAM.
Schmidtella TSCHERNYSCHEW, 1893 [preocc., replaced by Tschernyschewiella].
Schmidtia MARCOU, 1890 [preocc. replaced by Schmidtiellus].
Schmidtiellus MOBERG in MOBERG & SEGERBERG, 1906 [Olenellus mickwitzi SCHMIDT, 1888] Estonia; HOLMIIDAE; LCAM [replacement name for Schmidtia].
Schmidtops ROOMUSOKS, 1998 [Phacops (Chasmops) maxima SCHMIDT, 1881] Keila Fm, N Estonia; PTERYGOMETOPIDAE; UORD.
Schoharia LESPERANCE, 1975 [Dalmanites emarginatus HALL, 1876] Schoharie Fm, New York, USA; DALMANITIDAE; LDEV.
Schopfaspis PALMER & GATEHOUSE, 1972[granulosus] Mount Spann, Antarctica; ALOKISTOCARIDAE; MCAM.
Schoriecare ROZOVA, 1964 [Schoriella lata LAZARENKO, 1960] Nganasansk Horizon, NW Siberia, Russia; ANOMOCARIDAE; UCAM.
Schoriella SIVOV inEGOROVA et al., 1955 [schorica] Gornoshor Fm, Gorny Shoria, Russia; ANOMOCARIDAE; UCAM.
Schoriina FEDYANINA in CHERNYSHEVA, 1971 [elegans] Mundbash Horizon, Gorny Shoria, Russia; PARADOXIDIDAE; MCAM.
Schyilaspis IVSHIN, 1962[dendiformis] Seletinsky Horizon, Kazakhstan; MARJUMIIDAE; UCAM.
Scinocephalus ROSS, 1951 [solitecti] Garden City Fm, Idaho, USA; REMOPLEURIDIDAE; LORD.
Scintilla PEGEL in GINTSINGER et al., 1986 [polita] Shangansk Fm, Tuva, Russia; ANOMOCARIDAE; LCAM.
Scolosaukia SUN, 1990 [Calvinella micropora QIAN, 1985b] Fengshan Fm, Hebei, China; SAUKIIDAE; UCAM [j.s.s. of Eosaukia, fide SHERGOLD, 1991].
Scopelochasmops McNAMARA, 1980 [Trilobites conicophthalmus SARS & BOECK in BOECK, 1838] Vollen Fm, Norway; PTERYGOMETOPIDAE; UORD.
Scotiella DELO, 1935 [Dalmania logani HALL, 1860] Stonehouse Fm, Nova Scotia, Canada; ACASTIDAE; SIL.
Scotoharpes LAMONT, 1948 [domina] Wether Law Linn Fm, Scotland; HARPETIDAE; LSIL.
Scotoproetus LAMONT, 1978 [Proetus (Scotoproetus) fergali] Wether Law Linn Fm, Scotland; PROETIDAE; LSIL [j.s.s. of Proetus, fide CLARKSON & HOWELLS, 1981].
Scottia WOLFART, 1994 [preocc., replaced by Ganovexopyge].
Sculptaspis NIKOLAISEN, 1983 [cordata] Arnestad Fm, Norway; REMOPLEURIDIDAE;UORD.
Sculptella NIKOLAISEN, 1983 [scripta] Vollen Fm, Norway; REMOPLEURIDIDAE; UORD.
Sculptoproetus ERBEN, 1951 [Proetus sculptus BARRANDE, 1846a] Zlichov Lst, Czech Republic; TROPIDOCORYPHIDAE; LDEV.
Scutellum PUSCH, 1833 [costatum] Kadzielnia near Kielce, Poland; STYGINIDAE; MDEV.
Sdzuyella HAJRULLINA in REPINA et al., 1975 [stremina] Sdzuyella-Aegunaspis Zone, Turkestan; HOLOCEPHALINIDAE; MCAM.
Sdzuyomia LIEBERMAN, 2001 [Callavia? lotzei RICHTER & RICHTER, 1941a] Herrerias Marl, Cala, Spain; NEVADIIDAE; LCAM.
Sectigena GEYER, 1990 [iyouensis] Issafen Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM.
Segmentagnostus PEK, 1977 [Agnostus caducus BARRANDE, 1872] Dobrotiva Fm, Czech Republic; METAGNOSTIDAE; LORD [j.s.s. of Corrugatagnostus, fide SHERGOLD et al., 1990].
Seisonia KOBAYASHI, 1934b [sphericauda] Protopliomerops Zone, Saisho-ri, South Korea; PILEKIIDAE; LORD.
Sekwiaspis FRITZ, 1972[artifrons] Sekwi Fm, North West Territories, Canada; REDLICHINIDAE; LCAM.
Seleneceme CLARK, 1924 [propinqua] Levis Fm, Quebec, Canada; ALSATASPIDIDAE; LORD.
Selenoharpes WHITTINGTON, 1950b [Harpes (Eoharpes) youngi REED, 1914] Balclatchie Fm, Scotland; HARPETIDAE; UORD [j.s.s. of Scotoharpes, fide NORFORD, 1973].
Selenopeltis HAWLE & CORDA, 1847 [Odontopleura buchii BARRANDE, 1846a] Letna Fm, Czech Republic; ODONTOPLEURIDAE; UORD.
Selenopeltoides PRANTL & PŘIBYL, 1949a [Acidaspis hawlei BARRANDE, 1852] Lite. Fm, Czech Republic; ODONTOPLEURIDAE; LSIL.
Selenoptychus HAWLE & CORDA, 1847 [rotundatus] Vinice Fm, Czech Republic; CYCLOPYGIDAE; UORD [s.s.s. of Heterocyclopyge, fide MAREK, 1961].
Selenosema HAWLE & CORDA, 1847 [thunii] Jince Fm, Czech Republic; SOLENOPLEURIDAE;MCAM [j.s.s. of Sao, fide ŠNAJDR, 1958a].
Seletella IVSHIN, 1962[choristos] Seletinsky Horizon, Kazakhstan; CATILLICEPHALIDAE; UCAM [j.s.s. of Onchonotellus, fide SHERGOLD, 1980].
Seletoides IVSHIN, 1962[elenimilleri] Seletinsky Horizon, Kazakhstan; PAGODIIDAE; UCAM.
Selindella REPINA, 1979b [gigantea] Aldanian, NE Aldan Shield, Russia; ARCHAEASPIDIDAE; LCAM.
Semadiscus E. ROMANENKO in REPINA & ROMANENKO, 1978 [sollennis] Shashkunarsk Fm, Gorny Altay, Russia; WEYMOUTHIIDAE; LCAM .
Semagnostus NIELSEN, 1997 [Pseudoperonopsis zuninoi HARRINGTON & LEANZA, 1957] Angosto Fm, Salta, Argentina; AGNOSTIDAE; LORD.
Sematiscus OPIK, 1975b [fletcheri] Cymbric Vale Fm, New South Wales, Australia; ESTAINGIIDAE; LCAM [j.s.s. of Hsuaspis (=Estaingia), fide JAGO et al., 1997].
Semicyclocephalus IVSHIN, 1953 [terminalis] Boshchekul Fm, Kazakhstan; PLETHOPELTIDAE; MCAM.
Semiproetus REED, 1943a [Proetus (Semiproetus) twistonensis] Worston Shale Group(CuII), England; PROETIDAE; MISS.
Semisphaerocephalus IVSHIN, 1953 [nominalis] Boshchekul Fm, Kazakhstan; PTYCHOPARIIDAE; MCAM.
Semnocephalus RESSER, 1942a [Solenopleura ? weedi WALCOTT, 1899] Pilgrim Fm, Montana, USA; MARJUMIIDAE; UCAM [j.s.s. of Modocia, fide PALMER, 1955].
Senticucullus XIA in W. ZHANG, 1974 [elegans] Xiushan Fm, Jiangxi, China; ENCRINURIDAE; LSIL [j.s.s. of Coronocephalus, fide WU, 1990].
Septidenta MAKSIMOVA, 1975 [Acanthopyge (Septidenta) bogdanovi] Karaespinsk Fm, Kazakhstan; LICHIDAE; LDEV [j.s.s. of Radiolichas, fide THOMAS & HOLLOWAY, 1988].
Septimopeltis PŘIBYL & VAN˛#, 1972[Bronteus clementinus BARRANDE, 1872] Daleje Sh, Czech Republic; STYGINIDAE; MDEV.
Seriaspis KOROBOV, 1989 [parvula] Burgasutaisky Fm, W Mongolia; PTYCHOPARIIDAE; LCAM.
Serrania LINAN, 1978 [verae] Pedroche Fm, Cordoba, Spain; BIGOTINIDAE; LCAM.
Serrodiscus RICHTER & RICHTER, 1941a [serratus] Herrerias Marl, Spain; WEYMOUTHIIDAE; LCAM.
Sestrostega OPIK, 1982[tosta] Beetle Creek Fm, Queensland, Australia; DOLICHOMETOPIDAE; MCAM.
Severina EGOROVA in EGOROVA & SAVITSKY, 1969 [parmata] Suludinsk Fm, Mayaian, N Siberia, Russia; PROASAPHISCIDAE; MCAM.
Sevillia WELLER, 1936 [sevillensis] Seville Lst, Illinois, USA; PROETIDAE; PENN.
Shaanxia W. ZHANG & LIN in W. ZHANG et al., 1980a [curvata] Chiungchussu Fm, Shaanxi, China; ABADIELLIDAE; LCAM.
Shabaella QIAN & SUN in ZHOU et al., 1977 [shabaensis] Shihpai Fm, Hunan, China; ORYCTOCEPHALIDAE; LCAM.
Shahaspis JELL & HUGHES, 1997 [Bolaspidella himalayensis SHAH & SUDAN, 1982] Nutunus Fm, Kashmir; AGRAULIDAE; MCAM.
Shanchengziella LU & QIAN, 1983a [elongata] Changshan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM.
Shanganella POKROVSKAYA, 1959 [lebedevae] Shangansky Fm, Tuva, Russia; PTYCHOPARIIDAE; LCAM.
Shanghaia JU & XU in XU & JU, 1987 [typicalis] Chaoshan Fm, Shanghai, China; DOLICHOMETOPIDAE; LCAM.
Shanghaiaspis JU & XU IN XU & JU, 1987 [usualis] Chaoshan Fm, Shanghai, China; SOLENOPLEURIDAE; LCAM.
Shangsiaspis LI, 1978 [shangsiensis] Chiungchussu Fm, Sichuan, China; ESTAINGIIDAE; LCAM.
Shantungaspis W. ZHANG, 1957 [Ptychoparia aclis WALCOTT, 1905] Maochuang Fm, Shandong, China; PTYCHOPARIIDAE; MCAM.
Shantungia WALCOTT, 1905 [spinifera] Kushan Fm, Shandong, China; DAMESELLIDAE; UCAM.
Shanxiella LIN & WU in W. ZHANG et al., 1980b [venusta] Hsuchuang Fm, Shanxi, China; PROASAPHISCIDAE; MCAM.
Shatania W. ZHANG & LIN in LU et al., 1974a [shatanensis] Tsanglangpu Fm, Sichuan, China; KUEICHOWIIDAE; LCAM.
Shengia XIANG in EGOROVA et al., 1963 [quadrata] Changshan Fm, Hunan, China; LISANIIDAE; UCAM.
Shenjiawania PENG, 1984 [brevica] Shenjiawan Fm, Hunan, China; NILEIDAE; UCAM.
Shergoldia W. ZHANG & JELL, 1987 [Tsinania nomas SHERGOLD, 1975] Chatsworth Lst, Queensland, Australia; TSINANIIDAE; UCAM.
Shergoldina FEIST & TALENT, 2000a [greenvalensis] Big Stockyard Ck, Queensland, Australia; ASAPHIDAE; LORD.
Shickshockia RASETTI, 1946b [cristata] Levis Fm, Quebec, Canada; MARJUMIIDAE; UCAM.
Shidiania LUO, 1983 [latifrons] Liushui Fm, Yunnan, China; KAOLISHANIIDAE; UCAM.
Shifangia QIAN & YAO in LU et al., 1974a [tumida] Shihpai Fm, Sichuan, China; ESTAINGIIDAE; LCAM.
Shihuigouia ZHU, 1960a [striata] Qinghai, China; OLENIDAE; UCAM.
Shilengshuia ZHOU & YIN in YIN & LI, 1978 [jiubaensis] Kaotai Fm, Guizhou, China; ANTAGMIDAE; MCAM.
Shipaiella W. ZHANG & QIAN in W. ZHANG et al., 1980a [pyriformis] Shihpai Fm, Hubei, China; DORYPYGIDAE; LCAM.
Shiqiania W. ZHANG, 1974 [punctata] Leijiatun Fm, Guizhou, China; CHEIRURIDAE; LSIL [j.s.s. of Hyrokybe, fide CHATTERTON & PERRY, 1984].
Shiqihepsis QIAN & YAO in LU et al., 1974a [lubricus] Shihpai Fm, Sichuan, China; ESTAINGIIDAE; LCAM.
Shirakiella KOBAYASHI, 1935c [elongata] Kaolishania Zone, South Korea; SHIRAKIELLIDAE; UCAM.
Shitaia QIAN & Q.Z. ZHANG in QIU et al., 1983 [latifronta] Wucun Fm, Anhui, China; IDAHOIIDAE; UCAM.
Shivelicus POKROVSKAYA, 1959 [parvus] Shangansky Fm, Tuva, Russia; ?CORYNEXOCHIDAE; LCAM.
Shizhudiscus S. ZHANG & ZHU in W. ZHANG et al., 1980a [longquanensis] Shuijingtuo Fm, Sichuan, China; TSUNYIDISCIDAE; LCAM [j.s.s. of Tsunyidiscus, fide JELL, 1997].
Shuangshania GUO & ZAN in GUO et al., 1996 [latilimbata] Hsuchuang Fm, Liaoning, China; PROASAPHISCIDAE; MCAM.
Shuiyuella ZHANG & YUAN in W. ZHANG et al., 1980b [triangularis] Hsuchuang Fm, Shanxi, China; PTYCHOPARIIDAE; MCAM.
